ID,W_L,W_R,E_d_sh,N_t_sh,N_t_d,mu_e
4936c3dc-f70b-4d6e-bb7c-8178bfb7a6e7,4.2019853521138435,4.3027101550251245,4.479272435884923,1.2818970500778913e+23,1.0315689147892788e+21,4.1494986817204355e-07
6594a7ad-d5e5-4f4c-828f-e372f6109495,4.2388358627446,4.358212502393871,4.389696150887758,2.409043414757538e+23,3.1267833444090365e+21,2.661806017652955e-07
1e583e59-5576-4f98-9d1e-a8629e0e9d59,4.395687292702496,4.34434326197952,4.2626157507114115,1.2454721678933053e+22,1.3445677602822842e+20,3.153931283564096e-08
0e1d8278-a802-4647-89a7-76614dd988f5,4.439128389023244,4.443887581676245,4.442750582154841,4.9032167593721324e+23,5.185474223066177e+20,6.095869308691704e-08
96f7e70b-1a43-47d0-beb3-3aa03c36e33b,4.288848433736712,4.251783478539437,4.307037515733391,6.119023741205814e+22,8.106147865416416e+21,7.206674105851638e-07
e7086d04-b431-45c2-8bca-0270388b24a8,4.298883466422558,4.4126756432466205,4.424363136086614,1.4568108533342766e+22,7.762558836468203e+20,4.657739548537374e-07
46276753-df34-4ce5-9b9a-86762d81abaf,4.448136306088418,4.285940482467413,4.292966370340436,2.0618809579589157e+23,5.498989322662309e+21,5.2508763787193634e-08
13d41d4d-894e-4026-bec2-648e92c2272b,4.417148679401725,4.4653185060247775,4.404332278948277,9.376289227179953e+22,1.4799612141691745e+21,1.1462834893670412e-08
024201f1-ecfe-44ae-addd-47138330d9d5,4.27333148829639,4.235494966898114,4.28055276947096,3.2034702537741146e+23,2.8839714195346696e+20,1.28935379207861e-07
db8434e3-ef13-4dc8-98a8-f729b452b31a,4.235164908785373,4.442498341575265,4.321317561548203,9.575211163335671e+23,1.0750542084996928e+20,8.557398383212217e-07
b03ecde0-12c6-4868-bafe-48840f2d3368,4.380316480435431,4.259476555790752,4.4608393679745495,3.235536652585602e+22,2.174687267249905e+21,9.800144241446558e-08
8987ab12-aaf8-414d-82bf-a97a01dd64ce,4.4849685100838546,4.380407246667891,4.25201313028112,1.4614496254856358e+23,5.637861175279977e+21,1.9553515013692928e-08
9f6cdc9e-095b-4256-91c2-966b80a1a443,4.337050052080303,4.319370323605836,4.36766760295257,2.119802409240678e+22,4.1460756556497584e+20,2.2443583697778574e-07
