ID,W_L,W_R,E_d_sh,N_t_sh,N_t_d,mu_e
3adda371-1dc8-41cc-a8b8-97f4ea83f742,4.294531603530049,4.2188859622925525,4.271790167614817,2.1119243779388428e+23,1.7294470948597103e+21,1.4296430040523908e-07
2b02e45f-e509-45e8-a276-564767c8336f,4.292701412457973,4.360941724106669,4.3971812864393,5.033690364464496e+23,1.6487924771746293e+20,2.1898952043416268e-07
4623f6da-63a3-4e3e-a976-d4734fd6f936,4.435280066169798,4.337658864911646,4.253089198507368,6.15471754916791e+22,2.5898402208672834e+21,1.848181478447611e-08
cc42e475-4bfb-432e-8f1d-0e9dc37ae401,4.390097105316817,4.46049620853737,4.4334858707711104,2.4291474114376794e+23,9.986979752242483e+21,8.898287624860144e-08
e46ef83c-57c5-4569-b6e0-3885a18f17f4,4.24442140320316,4.240301727689803,4.314276679605245,1.2753383543887001e+22,4.27643899927366e+20,7.526696016270017e-07
df9bbd53-bddf-4cf0-bba8-12dff0d0c87d,4.206419683992863,4.484488242398948,4.22462887596339,2.400089830881818e+22,7.25143471187795e+20,1.1812733775152513e-07
3b3e7745-975e-4d8a-9c53-5aabe27af918,4.35310017792508,4.217491999268532,4.3605959852039815,1.2515243935623982e+23,3.2215805985462273e+21,1.0173322686106817e-08
97ace833-c498-454f-919b-910c9d2ccb74,4.4722769885323945,4.394382010214031,4.342675511166453,4.884299923710834e+22,1.1973539221237966e+21,5.169722891120071e-08
73dffa07-c792-4144-8538-64a639b96c07,4.3307031255215405,4.305400904361159,4.470009677149356,6.149634538588844e+23,1.9512593142659806e+20,4.4422513890320965e-07
ae7cb291-79e1-4da9-a844-6f00db2d2741,4.33054975848645,4.393820571620017,4.388520492762328,1.8980792392693295e+22,7.717095397909766e+20,1.8706817948561805e-08
9cd68ef9-73e7-46d6-ad08-256ba0f10353,4.4727190003730355,4.304640051908791,4.263725886158645,1.755976144500078e+23,5.493038445162977e+21,2.1830841503916754e-07
06ad46c5-d672-4156-bdbd-198f71fa4291,4.352685673255474,4.484146458283067,4.441067251004279,3.862407219697702e+22,1.478165284806314e+21,7.601215960305669e-07
b7201fb2-ad77-410b-a7c5-a4399143aa2c,4.206545626558364,4.216804318036885,4.308655324205756,8.62898010469359e+23,2.868263798182236e+20,8.890581444864724e-08
